CropID,Agri / Horti Category,Sub-Category,Crop Name,Botanical Name,Produces (MF List),Requires (MF List),Suppresses (MF List),Key Light MF (Spectral Zone),Key Soil MF (Physical+Bio),Key Water MF (Moisture+RF),Validated Insight,Companion Crops (AP Recommended),Ontology Design Note (Rule / Flag)
CRP0001,Agricultural,Cereals,Paddy Rice,Oryza sativa,"MF2,MF5,MF6,MF8,MF9,MF12,MF14,MF17,MF18,MF22,MF24,MF25","MF3G,MF8,MF9,MF11","MF3G,MF10,MF13,MF15",MF2 (dense shade on water surface),"MF16,MF17,MF24,MF25","MF8,MF9,MF14",Flooded paddy RETAINS moisture and microclimate — it does not trap. Flooded anaerobic conditions actively support methanogenic and nitrogen-cycling microbiomes that are unique to rice systems. Full ground sun on dry paddy soils between seasons makes soil sterile and inactivates microbiome — must never leave dry paddy fields bare.,"Azolla (MF23 booster), Sesbania (green manure), Duck farming integration",MF22 risk is real in dense stands — pair with MF13 in bunded layout. MF3G after harvest = microbiome risk: flag for cover crop requirement.
CRP0002,Agricultural,Cereals,Maize,Zea mays,"MF1,MF2,MF3U,MF11,MF12,MF14,MF16,MF19,MF20,MF24,MF25,MF27","MF3U,MF13","MF3G,MF3L,MF10,MF13",MF3U (upper canopy 2–4m); MF1 partial shade at mid-tier,"MF16,MF24,MF27","MF9,MF14","Tall maize creates UPPER canopy sun effect (MF3U) at 2–4m height — heat accumulation occurs at canopy level, not ground. Lower zones receive partial shade (MF1). Evapotranspiration at canopy level reduces humidity above — not same as ground drying (MF10). Canopy cooling retains microclimate stability in mid and lower tiers. Deep biopore roots (MF16) persist 2–3 seasons after crop.","Cowpea (MF23), Red Gram (MF23+MF27), Pumpkin (MF17+MF18)","Three-tier rule applies: MF3U at top, MF1 at 1–2m, MF3G only if inter-row is unshaded. Intercrop design must specify height band of each companion."
CRP0003,Agricultural,Cereals,Jowar (Sorghum),Sorghum bicolor,"MF3G,MF3L,MF10,MF13,MF15,MF16,MF19,MF20,MF24,MF25","MF3G,MF3L,MF11,MF15","MF1,MF2,MF6,MF8,MF9,MF14",MF3G (0–1m); MF3L (1–2m) — both lower bands exposed,"MF16,MF24,MF25","MF10,MF15","Jowar is a dry microclimate crop — it REQUIREs MF15 (dry atmosphere) and produces MF10 (rapid drying). SUPPRESSES moisture and shade features. Ground-level sun exposure means MF3G is active: risk of soil sterilisation between rows. Alley cropping with legume hedgerows (Red Gram, Sesbania) is critical to protect inter-row soil biology. Deep allelopathic root residues — rotation management needed.","Red Gram (border, MF1 shade + MF23), Horsegram (MF10-tolerant), Sesbania (green manure bund)",MF3G is active in inter-row — FLAG: soil microbiome protection needed. Pair MF15 (dry) crops with MF21 (trap crop) for pest diversion. Avoid dense spacing — MF12 stagnation risk.
CRP0004,Agricultural,Cereals,Bajra (Pearl Millet),Pennisetum glaucum,"MF3G,MF3L,MF10,MF13,MF15,MF16,MF19,MF20,MF24,MF25","MF3G,MF3L,MF11,MF15","MF1,MF2,MF6,MF8,MF9,MF14",MF3G (0–1m); MF3L (1–2m),"MF16,MF24,MF25","MF10,MF15",Extremely drought-tolerant; sandy soil specialist. Similar to Jowar in MF profile but more extreme in dry microclimate dependency (MF15). Inter-row bare soil is the primary soil health risk — ground sun (MF3G) inactivates microbiome rapidly in sandy red soils. Intercrop with cowpea or moth bean on every third row to protect soil life.,"Cowpea (MF23+MF18), Moth Bean, Cluster Bean (Guar)",Sandy soil alert: MF10+MF15 cascade is faster and more damaging in sandy soils than in clay. Mandatory: inter-row cover crop or mulch to prevent MF3G→soil sterility cascade.
CRP0005,Agricultural,Cereals,Ragi (Finger Millet),Eleusine coracana,"MF3G,MF3L,MF13,MF16,MF24,MF25","MF3G,MF3L,MF13","MF1,MF2,MF10,MF14,MF15,MF18",MF3G+MF3L (ground-hugging; 0–2m exposure),"MF16,MF24,MF25",MF10,Ground-hugging crop — dense tillering physically covers soil better than taller crops. Suppresses MF18 (weed suppression) as a co-benefit of dense canopy coverage. SUPPRESSES MF10 through dense crop mat cover. Deep fibrous roots create excellent biopore network that benefits next-season crops. Good erosion buffer on slopes (MF25). Avoid dense shade companions — it actively suppresses MF1 and MF2.,"Groundnut (MF3G companion), Horse Gram, Niger",Ragi's tillering density naturally provides MF18 — no herbicide needed if stand is established. Rotation: follow with Red Gram for MF23 N-fixation benefit.
CRP0006,Agricultural,Cereals,Wheat,Triticum aestivum,"MF3G,MF3L,MF13,MF16,MF24,MF25","MF3G,MF11,MF13","MF2,MF14",MF3G+MF3L (winter crop; lower solar angle),"MF16,MF24,MF25","MF9,MF10",Rabi (winter) crop — lower temperature means MF3G does not trigger the soil sterilisation cascade that occurs in summer. Residue mulch post-harvest is critical (MF17) to protect soil entering the hot season. Requires MF11 (wind barrier) protection from dry winter winds in Rayalaseema. Stubble incorporation builds SOM but C:N management needed.,"Mustard (border, MF19+MF21), Chickpea (MF23), Lentil",Rabi season exception: MF3G in winter does NOT carry same microbiome risk as summer. Flag seasonal context in rule engine. Post-harvest MF17 is mandatory for summer transition.
CRP0007,Agricultural,Minor Millets,Foxtail Millet (Korralu),Setaria italica (Poaceae),"MF2,MF11,MF14,MF19,MF24,MF25","MF3G,MF8,MF9","MF10,MF13",MF2 (short dense canopy 0.6–1.0m),"MF17,MF24","MF8,MF9,MF14",Short-duration millet (60–90 days) — ideal as intercrop or quick cover. MF14 drought tolerance makes it suitable for rainfed fallows. MF17 topsoil structure benefit from fibrous roots. Activates MF19 through rapid grain formation.,"Black Gram (MF23), Sesame (MF23)",FLAG: Short crop cycle means MF3G exposure between crops — mandatory cover crop or mulch protocol after harvest.
CRP0008,Agricultural,Minor Millets,Little Millet (Samalu),Panicum sumatrense (Poaceae),"MF2,MF11,MF14,MF19,MF24","MF3G,MF8","MF10,MF13",MF2 (low canopy 0.5–0.8m),"MF17,MF24","MF8,MF14",Little millet thrives in poor soils — activates MF14 in low-fertility red soils. Minimal input requirement makes it a natural-farming-compatible cash crop. MF24 (mineral weathering) supported by fibrous root exudates.,"Cowpea (MF23), Horse Gram (MF23)",Best suited for marginal red soils in AP uplands — include in dryland crop rotation designs.
CRP0009,Agricultural,Minor Millets,Barnyard Millet (Udalu),Echinochloa frumentacea (Poaceae),"MF2,MF11,MF14,MF19,MF24","MF3G,MF8","MF10,MF13,MF15",MF2 (short canopy 0.6–1.0m),"MF17,MF24","MF8,MF9,MF14",Barnyard millet tolerates waterlogged and poorly drained soils — unique among millets for MF8/MF9 moisture tolerance. Dual use as grain and fodder. MF15 (anaerobic stress MF) activated in heavy soils.,"Green Gram (MF23), Cowpea (MF23)",Waterlogging tolerance is key differentiator — include in wet upland or bunded field designs.
CRP0010,Agricultural,Minor Millets,Proso Millet (Varigalu),Panicum miliaceum (Poaceae),"MF2,MF11,MF14,MF19,MF24","MF3G,MF8","MF10,MF13",MF2 (short canopy 0.4–0.7m),"MF17,MF24","MF8,MF14",Fastest-maturing millet (60–75 days) — activates MF19 rapidly. Excellent for intercropping and relay systems. MF14 drought tolerance. Shallow fibrous roots contribute to MF17 surface tilth.,"Green Gram (MF23), Sesame (MF23)",Very short crop window — useful in relay systems; plan MF3G mitigation post-harvest with quick-cover legume.
CRP0013,Agricultural,Pulses,Red Gram (Pigeon Pea),Cajanus cajan,"MF1,MF3L,MF16,MF17,MF18,MF19,MF20,MF23,MF24,MF25,MF27,MF28,MF29","MF3L,MF13","MF2,MF12,MF14",MF1 (partial shade 1–2m tier),"MF16,MF23,MF24,MF27,MF28,MF29",MF9,"Red Gram is the BACKBONE companion crop of AP natural farming. It simultaneously produces shade (MF1), N-fixation (MF23), P-cycling (MF29), deep biopore roots (MF16), surface mulch (MF17), and beneficial insect habitat (MF19+MF20). The cooling shade it produces RETAINS the microclimate and soil moisture — not traps. BNF rate: 100–200 kg N/ha/yr. Biopore legacy persists 2–3 seasons. Must be in every polyculture system design.","Sorghum (MF3G companion), Groundnut, Sesame, Castor (border)",KEYSTONE companion plant for AP. IF Red Gram PRESENT THEN MF23+MF16+MF27 active → satisfies N-requirement for 1–2 companion cereals without external input. Allelopathy from Castor nearby — maintain >2m spacing.
CRP0014,Agricultural,Pulses,Black Gram (Urad),Vigna mungo,"MF3G,MF16,MF17,MF19,MF20,MF23,MF24,MF25,MF27,MF28,MF29","MF3G,MF13","MF2,MF14",MF3G (low canopy; 0–1m ground zone),"MF16,MF23,MF27","MF9,MF14",Short-duration N-fixer (60–70 days) — ideal relay or short-season intercrop. Ground-zone crop (MF3G) means inter-row soil is EXPOSED if plant spacing is wide — soil microbiome protection needed in gaps. Dense planting at recommended spacing naturally creates ground cover and reduces MF3G exposure. Excellent for paddy-pulse rotation: fixes N immediately after paddy harvest into residue-covered soil.,"Paddy (relay), Maize (intercrop), Castor (border row)",Short duration flag: N-benefit is delivered quickly (45–60 days). Time companion crop nutrient demand to peak at 30–45 days after Black Gram establishment.
CRP0015,Agricultural,Pulses,Green Gram (Moong),Vigna radiata,"MF3G,MF16,MF17,MF19,MF20,MF23,MF24,MF25,MF27,MF28,MF29","MF3G,MF13","MF2,MF14",MF3G (0–1m ground zone),"MF16,MF23,MF27","MF9,MF14",Fastest N-fixer for AP conditions (50–60 days). Excellent as green manure — incorporate at flowering stage delivers high-N biomass with low C:N ratio (<15) → rapid mineralisation → N available to next crop within 2–3 weeks. Relay cropping with paddy is the most efficient MF23 delivery system for rice fields. Short canopy means ground protection requires dense planting.,"Paddy (relay after harvest), Maize (intercrop), Sugarcane (ratoon intercrop)",Green manure flag: IF incorporated at flowering THEN C:N ~12 → N mineralisation in 2–3 weeks. IF left to mature grain THEN C:N rises to 20+ → slower N release. Time management critical.
CRP0016,Agricultural,Pulses,Horse Gram,Macrotyloma uniflorum,"MF3G,MF16,MF17,MF19,MF20,MF23,MF24,MF25,MF27,MF28,MF29","MF3G,MF13","MF2,MF6,MF8",MF3G (0–1m; very short canopy),"MF16,MF23,MF27",MF10,"AP's most drought-hardy pulse. SUPPRESSES MF8 (evaporation reduction) — meaning it is adapted to high evaporative conditions and does not itself reduce soil evaporation significantly. This is unusual among pulses. Grows on degraded Alfisols (red soils, pH 5.5–6.5) where other pulses fail. Root exudates improve severely degraded soils. Most important pulse for dryland soil rehabilitation.","Jowar (intercrop), Castor (border), Neem (windbreak)",Soil rehabilitation flag: MF27+MF23+MF16 combination makes Horse Gram uniquely valuable for degraded soil restoration. Sequence: Horse Gram yr1 → Red Gram yr2 → Groundnut yr3 for full soil recovery.
CRP0017,Agricultural,Pulses,Cowpea,Vigna unguiculata,"MF3G,MF16,MF17,MF18,MF19,MF23,MF24,MF25,MF27","MF3G,MF13","MF2,MF14",MF3G (0–1m; spreading ground cover),"MF16,MF23,MF27","MF9,MF14","Dual-purpose N-fixer and living mulch. Dense spreading habit naturally PRODUCES MF18 (weed suppression) — one of the few annual crops that physically occupies all ground space and eliminates weeds without intervention. Fast N-fixation (45 days to significant nodulation). Most versatile intercrop companion for AP — works under maize, with sorghum, in coconut gardens. Heat tolerant — thrives in MF7 zones where other legumes fail.","Maize (classic Three Sisters variant), Sorghum, Coconut garden floor","Living mulch flag: Cowpea at >80% ground cover suppresses weeds + fixes N + protects soil microbiome simultaneously. Optimal spacing: 30cm within row, 45cm between rows for maximum ground cover."
CRP0023,Agricultural,Oilseeds,Groundnut,Arachis hypogaea,"MF3G,MF8,MF16,MF17,MF18,MF19,MF25,MF27","MF3G,MF10,MF13","MF2,MF6,MF14",MF3G (ground-zone; pegging into soil),"MF16,MF17,MF25,MF27","MF8,MF9","SUPPRESSES MF8 — meaning Groundnut itself increases soil evaporation (its open canopy does not reduce radiation receipt). But its pegging action physically loosens topsoil and creates MF16 biopores in the top 10–15cm. This is unique — root channels from pegging action, not taproot depth. Excellent companion with Red Gram: Red Gram provides partial shade reducing MF3G soil sterilisation risk, Groundnut fixes P-cycle (MF27) and loosens soil.","Red Gram (shade + MF23), Castor (border, pest diversion), Bajra",Pegging biopore flag: MF16 from Groundnut is shallow (10–15cm) vs taproot crops (>60cm). Complementary to Red Gram MF16. Design rule: Groundnut+Red Gram intercrop covers both shallow and deep soil layers.
CRP0024,Agricultural,Oilseeds,Sunflower,Helianthus annuus,"MF3L,MF16,MF19,MF21,MF25,MF27","MF3L,MF13","MF2,MF12",MF3L (1–2m lower canopy band),"MF16,MF25,MF27",MF9,"Strong allelopathic properties — suppresses germination of many crops and weeds within 2–3m radius. However, allelopathic compounds decompose in 4–6 weeks after incorporation. PRODUCES MF21 (pest diversion) — highly attractive to aphids, pulling them away from main crops. Heliotropic — tracks sun, maximising light interception. Critical to place in border rows for its trap crop function, not in dense intercrop.","Castor (border), Red Gram (distant companion >3m), Maize (same-height border)",Allelopathy management flag: MF26 is active — maintain >2m spacing from legume intercrops (MF23 suppression). Incorporate residues 6+ weeks before planting N-sensitive neighbours.
CRP0025,Agricultural,Oilseeds,Castor,Ricinus communis,"MF3L,MF16,MF18,MF19,MF21,MF25",MF3L,MF2,MF3L (1–2m canopy; fast-growing border),"MF16,MF25",MF9,"Tall, fast border crop with strong allelopathic seed coat — ricin compounds in litter are potent. Deep taproot creates biopore channels (MF16). Excellent trap crop (MF21) for Helicoverpa and Spodoptera — concentrates bollworm on Castor border before it reaches cotton/tomato main crop. Border spacing critical: 1 row Castor per 8–10 rows main crop.","Cotton (border trap crop), Tomato (pest diversion), Jowar (intercrop at 1:6 ratio)",Allelopathy flag: Castor litter is strongly allelopathic. Do NOT use as mulch near legumes. Trap crop management: inspect border rows weekly — destroy Castor when pest load exceeds 10/plant.
CRP0026,Agricultural,Oilseeds,Mustard,Brassica juncea,"MF3G,MF16,MF19,MF21,MF25","MF3G,MF11,MF13","MF2,MF14",MF3G (winter; low-growing rosette then bolt),"MF16,MF25",MF10,Glucosinolate-rich root exudates have biofumigation properties — suppresses soil-borne pathogens and nematodes when incorporated as green manure. Rabi crop — MF3G winter sun does not carry summer microbiome risk. Excellent trap crop (MF21) for aphids. REQUIREs wind barrier (MF11) in AP winter conditions.,"Wheat (border), Chickpea (intercrop), Lentil",Biofumigation flag: incorporate at 30% flowering for maximum glucosinolate content. Wait 2–3 weeks before planting next crop. MF21 aphid trap value highest during flowering.
CRP0029,Agricultural,Commercial,Cotton,Gossypium hirsutum,"MF1,MF3U,MF11,MF16,MF22,MF25","MF3U,MF13","MF3G,MF3L",MF3U (2–4m canopy; upper tier only),"MF16,MF25",MF9,Deep taproot creates significant biopore network (MF16). Upper canopy sun (MF3U) means lower zones are in partial shade (MF1). PRODUCES MF22 (pest shelter) — dense bolling-stage canopy creates ideal humidity zone for bollworm and fungal diseases. This is a critical design failure in monocrop cotton. Solution: MF13 (airflow) design + MF19+MF20 (beneficial insect) companions. Castor border for MF21 (trap crop) is essential.,"Castor (border, MF21), Red Gram (MF23+MF1 companion), Cowpea (ground cover MF18)",MF22 risk flag: Cotton monoculture is high MF22 system. Mandatory companions: Castor (pest diversion) + Coriander/Marigold (MF19 beneficial insects) to counter MF22 with MF20+MF21.
CRP0031,Agricultural,Commercial,Turmeric,Curcuma longa,"MF8,MF9,MF17,MF24,MF25,MF26","MF1,MF6,MF14","MF3G,MF10,MF15",REQ: MF1 (partial shade essential),"MF17,MF24,MF26","MF8,MF9",Shade-obligate crop — REQUIRES MF1 (partial shade) to prevent leaf scorch. Cannot grow under full ground sun (MF3G). Allelopathic rhizome exudates (MF26) — curcumin derivatives inhibit soil pathogens AND neighbouring root growth. Best grown under Banana (MF1 provider) or Coconut (MF4-PAR). Produces dense leaf mulch (MF17) that feeds surface microbiome. Cooling under companion canopy RETAINS the microclimate needed for rhizome development.,"Banana (MF1+MF6 shade provider), Coconut garden, Areca + Black Pepper system",MF1 requirement is non-negotiable: Turmeric in full sun = yield failure. Design rule: MUST have canopy tree (MF1 producer) within 2m. MF26 allelopathy — do not plant adjacent to legumes without 1m buffer.
CRP0032,Agricultural,Commercial,Ginger,Zingiber officinale,"MF8,MF9,MF17,MF24,MF26,MF27","MF1,MF6,MF14","MF3G,MF10",REQ: MF1 (strong shade requirement),"MF17,MF24,MF27","MF8,MF9",Even more shade-demanding than Turmeric — requires 50–70% canopy cover (MF1 producing companion). High organic matter demand — produces dense mulch (MF17) and relies on active rhizosphere microbiome (MF27). REQUIRES MF14 (high humidity) — canopy cooling RETAINS the humid microclimate essential for rhizome bulking. Cooling under canopy is not a trap — it is the functional environment for ginger physiology.,"Areca Nut (classic companion), Banana, Coconut garden floor",Dual REQ flag: Ginger REQUIRES both MF1 (shade) AND MF14 (humidity) simultaneously. Any system design must provide both. Areca+Banana combination is the AP standard for satisfying both requirements.
CRP0034,Agricultural,Commercial,Chilli (Commercial),Capsicum annuum,"MF1,MF19,MF24","MF3G,MF13",MF2,MF1 (minor shade benefit) + MF3G requirement,"MF24,MF25",MF9,Capsaicin in fruit deters some chewing insects — minor MF21 function. REQUIREs MF13 (airflow) — one of the most airflow-dependent vegetables. Dense planting without airflow = Anthracnose and Phytophthora devastation. Companion with Onion (sulfur exudates deter thrips) and Marigold (MF19+MF20) is classical AP practice.,"Onion (pest deterrence), Marigold (MF19), Basil (aromatic repellent), Coriander (MF19)","Airflow is NON-NEGOTIABLE for Chilli. Design rule: maximum 3 rows chilli before airflow break row (Marigold, Coriander, or gap). MF13 must be maintained throughout crop cycle."
CRP0035,Agricultural,Fodder,Napier Grass,Pennisetum purpureum,"MF1,MF2,MF11,MF16,MF18,MF25","MF3U,MF8,MF13","MF3G,MF10",MF1+MF2 (dense living fence; strong shade),"MF16,MF25","MF8,MF9",Dense perennial clump creates strong wind barrier (MF11) and shade (MF1+MF2). RETAINS microclimate in shelter zone — not traps. Deep root system (MF16) creates biopore channels and erosion control (MF25). Living fence use: plant on field bund as 1.5–2m height windbreak. One row of Napier can protect 10–15m of leeward field from desiccating winds. Pollard every 60 days — biomass is excellent MF17 mulch material.,"Sesbania (bund companion, MF23), Gliricidia (mixed hedge, MF23)",Living fence design: Napier+Gliricidia combination creates wind protection (MF11) + N-fixation (MF23) in one bund structure. Pollarding schedule: every 45–60 days for biomass + maintained height.
CRP0036,Agricultural,Fodder,Hedge Lucerne (Desmanthus),Desmanthus virgatus,"MF1,MF3L,MF16,MF17,MF23,MF24,MF25,MF27","MF3L,MF13",MF2,MF1+MF3L (1–2m partial shade; hedge structure),"MF16,MF23,MF27",MF9,Perennial N-fixing fodder hedge for AP dryland systems. Produces MF1 (partial shade) as a living hedge — protects adjacent crop from MF3G solar sterilisation. BNF rate: 80–120 kg N/ha/yr. Extremely drought tolerant after establishment. Alley crop configuration: 2 rows Desmanthus per 6 rows cereal = 30% N-input replacement.,"Sorghum (alley crop), Jowar, Bajra (dryland cereals)",Alley crop flag: Desmanthus hedge provides MF1 shade + MF23 N + MF16 biopores simultaneously. Design rule: 2 hedge rows per 6 crop rows. Pollard to 50cm at crop establishment to prevent shade competition.
CRP0037,Agricultural,Fodder,Stylosanthes,Stylosanthes hamata,"MF3G,MF16,MF17,MF23,MF25,MF27","MF3G,MF13",MF2,MF3G (low ground cover; 0–0.5m),"MF16,MF23,MF27",MF9,Extremely low-input ground cover N-fixer. Colonises degraded red soils where nothing else establishes. Acts as LIVING MULCH (MF17) protecting soil microbiome from MF3G solar sterilisation. Critical for AP's degraded Alfisols — year-round soil cover in dryland systems. BNF rate: 40–80 kg N/ha/yr. Seed naturally into inter-rows of perennial crops.,"Cashew (under-canopy ground cover), Mango orchard floor, Teak plantation",Degraded soil pioneer flag: Stylosanthes is the MF3G-to-MF17 transition crop. IF soil is bare degraded Alfisol THEN establish Stylosanthes first for 1 season THEN introduce higher-value polyculture.
CRP0038,Horticultural,GLV,Spinach,Spinacia oleracea,"MF3G,MF17,MF18,MF24,MF25","MF3G,MF1,MF8","MF2,MF15",REQ MF1 (partial shade in summer),"MF17,MF24","MF8,MF9","Cool-season shade-tolerant GLV. In AP summer, REQUIREs MF1 partial shade to prevent bolting. Shade RETAINS cooler microclimate essential for leaf quality. Dense leaf canopy provides MF18 weed suppression at ground level. Companion with taller crops that produce MF1.","Tomato (MF1 provider), Drumstick (MF1 hedge), Moringa border","Seasonal flag: Rabi/winter only in AP lowlands without shade. Summer production requires MF1 companion system. Shade cooling RETAINS quality, not traps — leaf expansion better in diffused light."
