CropID,Agri / Horti Category,Sub-Category,Crop Name,Botanical Name,Produces (MF List),Requires (MF List),Suppresses (MF List),Key Light MF (Spectral Zone),Key Soil MF (Physical+Bio),Key Water MF (Moisture+RF),Validated Insight,Companion Crops (AP Recommended),Ontology Design Note (Rule / Flag)
CRP0039,Horticultural,GLV,Amaranth,Amaranthus hybridus,"MF3G,MF3L,MF17,MF18,MF24","MF3G,MF13",MF2,MF3G+MF3L (upright; both lower tiers),"MF17,MF24",MF9,Heat-tolerant GLV; thrives in MF7 zones where cool-season crops fail. Ground cover with dense leaf production naturally provides MF18. Rapid growth — 3–4 cuts possible per season. Excellent companion under taller crops for vertical space utilisation.,"Tomato (ground companion), Brinjal, Chilli",Heat tolerance asset: Amaranth can fill MF7 zones where other GLVs fail. Use as inter-row ground cover in Kharif vegetable systems.
CRP0040,Horticultural,GLV,Fenugreek,Trigonella foenum-graecum,"MF3G,MF16,MF17,MF23,MF24","MF3G,MF13",MF2,MF3G (low rosette canopy),"MF16,MF23,MF24",MF9,N-fixing GLV — dual role as food and soil builder. Allelopathic to some soil fungi (antifungal compounds in root exudates). Mulch after harvest provides MF17. Short cycle (45 days) allows quick N-fixation credit to next crop.,"Onion (companion), Potato (intercrop), Coriander (mixed GLV bed)",N-fixation GLV flag: BNF rate modest (20–40 kg N/ha/yr) but combined with mulch contribution makes it a high-value rotation crop. Antifungal exudates benefit solanaceous crops in rotation.
CRP0047,Horticultural,GLV,Drumstick (Moringa),Moringa oleifera,"MF1,MF3L,MF16,MF17,MF19,MF24,MF25,MF27","MF3L,MF13",MF3G,MF1+MF3L (open canopy partial shade 1–3m),"MF16,MF17,MF27",MF9,"One of the most valuable GLV/companion trees in AP. Open feathery canopy provides MF4-STR (beam scatter) and MF1 (partial shade) without blocking all light. Deep taproot (MF16) creates excellent biopore network. Leaf litter is high-N mulch (MF17; C:N ~15) — decomposes rapidly. SUPPRESSES MF3G — shade from Moringa prevents ground solar sterilisation. Grows fast (first harvest 8 months, perennial thereafter).","Tomato (shade companion), Chilli, Vegetables (hedge row), Paddy bund",Keystone GLV tree flag: Moringa as a hedgerow satisfies MF1+MF17+MF16+MF23-adjacent simultaneously. Design: plant 3–5m apart on field bund. Prune to 1.5m height for MF1 maintenance without MF2 overcast.
CRP0048,Horticultural,Creepers,Bitter Gourd,Momordica charantia,"MF1,MF3L,MF17,MF19,MF24","MF3L,MF1,MF8",MF10,MF1+MF3L (trellis canopy; 1–2m),"MF17,MF24","MF8,MF9",Trellis canopy RETAINS cool moist microclimate below — not traps. Leaf canopy on trellis creates MF1 partial shade that protects companion crops at ground level. Traditional AP intercrop: Bitter Gourd on trellis over ground-level vegetables. High medicinal and nutraceutical value — produces complex secondary metabolites requiring stable cool microclimate.,"Basil (MF19 companion below trellis), Coriander, Marigold (MF20)","Trellis microclimate design: Bitter Gourd trellis at 1.8m creates MF1 partial shade zone below — use for spinach, coriander, or basil ground layer. Airflow through trellis must be maintained — avoid MF12 stagnation."
CRP0049,Horticultural,Creepers,Snake Gourd,Trichosanthes cucumerina,"MF1,MF3L,MF19,MF24","MF3L,MF1",MF10,MF1+MF3L (trellis canopy),MF24,"MF8,MF9",Traditional AP household crop on trellis or pergola. Large leaves create effective MF1 shade zone below. High transpiration rate (MF6 co-benefit under dense planting). Good pollinator attractor (MF19) during long flowering period.,"Bitter Gourd (mixed trellis), Ridge Gourd, Basil (below trellis)",Mixed trellis design: Snake Gourd + Ridge Gourd + Bitter Gourd on same trellis = continuous harvest + combined MF1 shade effect throughout season.
CRP0050,Horticultural,Gourds,Bottle Gourd,Lagenaria siceraria,"MF1,MF3L,MF17,MF19,MF24","MF3L,MF8,MF13",MF10,MF1+MF3L (sprawling or trellis),"MF17,MF24","MF8,MF9","Large leaves create significant MF1 shade whether sprawling on ground or on trellis. Sprawling habit = excellent ground cover (MF18 weed suppression, MF8 evaporation reduction). Leaf litter after harvest provides MF17. High water content of fruit concentrates moisture in plant — evapotranspiration contributes to MF14 in immediate microzone.","Cowpea (ground companion MF23), Maize (trellis support), Basil",Ground cover mode vs trellis mode have different MF profiles. Specify in design: Ground mode → MF18 active. Trellis mode → MF1 active below. Both produce MF17 via leaf fall.
CRP0052,Horticultural,Gourds,Pumpkin,Cucurbita moschata,"MF1,MF3G,MF17,MF18,MF19,MF24","MF3G,MF8",MF10,MF1 (partial shade from large leaves) + MF3G (sprawling ground),"MF17,MF18,MF24","MF8,MF9",Classic Three Sisters companion (Maize-Bean-Pumpkin). Large leaves create BOTH ground shade (suppresses MF3G sterilisation) AND MF18 weed suppression. Sprawling habit covers maximum ground area. Leaf mulch (MF17) after season end is very high biomass. Ideal for covering inter-row space in any tall crop system.,"Maize + Cowpea (Three Sisters), Sugarcane inter-row",Three Sisters flag: Maize (vertical) + Cowpea (MF23) + Pumpkin (MF18 ground cover) is the classic multi-MF polyculture. Combined: MF1+MF23+MF18+MF17+MF16 in one planting design.
CRP0053,Horticultural,Melons,Watermelon,Citrullus lanatus,"MF3G,MF17,MF18,MF19,MF24","MF3G,MF8,MF10","MF2,MF14",MF3G (ground sprawling; large leaf cover),"MF17,MF18,MF24",MF8,Ground-sprawling MF3G crop that paradoxically SUPPRESSES MF3G sterilisation in its own row through leaf cover. Requires MF10 (dry microclimate) for fruit set — wet roots cause fungal collapse. Allelopathic to most weeds (natural weed suppressor in row). Sandy red soils (Andhra coastal plains) ideal. High irrigation demand but leaf canopy reduces evaporation between plants.,"Sesame (border row, compatible dry microclimate), Maize (windbreak border)",Dry-wet paradox: Watermelon REQUIRES well-drained dry soil (MF10) but needs regular irrigation. The plant manages its own microclimate — leaf cover reduces soil evaporation but fruit zone must drain freely.
CRP0057,Horticultural,Melons,Muskmelon,Cucumis melo,"MF3G,MF17,MF19,MF24","MF3G,MF8,MF10","MF2,MF14",MF3G (ground sprawling),"MF17,MF24",MF8,"Similar MF profile to Watermelon — dry microclimate essential. Highly aromatic flowers are excellent MF19 (pollinator attractor). Companion with Basil improves pollinator visits and may reduce pest pressure. Sandy loam soils of Krishna, Godavari coastal AP are ideal.","Basil (aromatic companion, MF19 enhancement), Marigold",Pollinator dependency flag: Muskmelon has poor fruit set without adequate MF19 (pollinator zone). Design: 1 Marigold/Basil plant per 5 Muskmelon plants as pollinator corridor.
CRP0058,Horticultural,Solanaceae,Tomato,Solanum lycopersicum,"MF1,MF19,MF24","MF3G,MF13","MF2,MF12",MF1 (minor shade from foliage) + MF3G requirement,"MF24,MF25",MF9,REQUIRES MF13 (airflow) — most airflow-sensitive vegetable in AP. Dense planting without airflow = Early Blight and Late Blight devastation. REQUIREs MF3G (full ground sun) for fruiting but benefits from minor MF1 (partial leaf shade) in peak summer. ALLELOPATHIC to fennel — never plant together. Companion with Basil (aromatic pest deterrent) and Marigold (MF19+MF20) is the most validated AP combination.,"Basil (essential aromatic companion), Marigold (MF19+MF20), Onion (thrips deterrence), Coriander",Airflow NON-NEGOTIABLE: Minimum 60cm between rows for MF13. Design rule: every 3rd row = Marigold or Basil break row for MF13 maintenance + MF19 benefit.
CRP0059,Horticultural,Solanaceae,Brinjal (Eggplant),Solanum melongena,"MF1,MF3G,MF19,MF24","MF3G,MF13",MF2,MF3G + minor MF1 from own canopy,"MF24,MF25",MF9,"Trap crop function for Shoot and Fruit Borer (Leucinodes orbonalis) — Brinjal planted as border row around tomato attracts SFB preferentially (MF21 function). However Brinjal requires active management: inspect weekly, cut and destroy infested shoots. Companion with Coriander provides MF19+MF20 benefit.","Coriander (MF19 companion), Marigold, Onion (border)",Trap crop flag: Brinjal as border row around Tomato provides MF21 function for SFB. Requires weekly scouting and shoot removal. Do not allow SFB to build on trap crop — manage within 2-week window.
CRP0060,Horticultural,Solanaceae,Chilli,Capsicum annuum,"MF1,MF19,MF24","MF3G,MF13",MF2,MF3G + minor MF1,"MF24,MF25",MF9,"Capsaicin in leaf trichomes has minor pest deterrent effect (MF21 function). Like Tomato, REQUIRES MF13 (airflow) — Anthracnose and Colletotrichum are humidity-driven. Onion companion with sulfur exudates is the most validated AP pest management companion. Marigold (MF19) for thrips parasitoid attraction.","Onion (sulfur compounds deter thrips), Marigold (MF19), Coriander (MF19), Basil",Airflow + humidity management: Chilli is the crop most sensitive to MF14 (high humidity) build-up. Design: never plant in MF12 (stagnant air) zones. Wind barrier (MF11) must not create full stagnation — use permeable barrier.
CRP0061,Horticultural,Solanaceae,Potato,Solanum tuberosum,"MF3G,MF16,MF24","MF3G,MF13","MF2,MF14",MF3G (full ground sun; 0–1m canopy),"MF16,MF24,MF25",MF9,Tuber expansion mechanically loosens soil — creates shallow MF16 biopores (10–20cm). SUPPRESSES MF14 — must have dry air for Late Blight prevention. Companion with Horseradish is classical allelopathic companion (Horseradish deters Colorado potato beetle through glucosinolate exudates). AVOID near Tomato — shared solanaceous diseases.,"Horseradish (border, allelopathic pest deterrence), Beans (N-fixation), Coriander (MF19)",Disease flag: Potato and Tomato share Late Blight (Phytophthora infestans) — NEVER intercrop. Spatial rule: >10m separation or physical barrier between Potato and Tomato fields.
CRP0062,Horticultural,Vegetables,Okra,Abelmoschus esculentus,"MF3G,MF19,MF24","MF3G,MF13",MF2,MF3G (1–2m upright; inter-row exposed),"MF24,MF25",MF9,Tall upright crop with exposed inter-row ground — MF3G soil sterilisation risk in row middles. Strong pollinator attractor (MF19) — large flowers. Companion with Basil provides aromatic pest deterrence. Ground cover between Okra rows is essential — Coriander or Fenugreek as inter-row companion protects soil microbiome.,"Basil (pest deterrence), Coriander (MF19 + ground cover), Marigold","Ground protection flag: Okra inter-row ground is exposed to MF3G. Mandatory: inter-row companion plant (Coriander, Fenugreek, or Basil) for microbiome protection."
CRP0063,Horticultural,Vegetables,Onion,Allium cepa,"MF3G,MF16,MF24","MF3G,MF13",MF2,MF3G (very low canopy; 0–0.5m),"MF16,MF24","MF9,MF10","Sulfur-containing volatile compounds (allicin, diallyl disulfide) deter many pest insects — Onion is one of the most effective aromatic companion plants in AP vegetable systems. Very low canopy means ground is essentially fully exposed (MF3G active throughout) — inter-row mulch is critical. Companion with Carrot is classical: Onion deters carrot fly, Carrot deters onion fly.","Tomato (pest deterrence), Chilli (thrips reduction), Carrot (mutual deterrence), Beets",Aromatic companion value: Onion sulfur compounds act as MF21-equivalent aromatic pest diversion within 1m radius. Use in border rows around solanaceous crops for thrips management.
CRP0064,Horticultural,Vegetables,Elephant Yam,Amorphophallus paeoniifolius,"MF3G,MF8,MF9,MF17,MF24","MF3G,MF1,MF6",MF2,REQ: MF1 (partial shade essential for establishment),"MF17,MF24,MF27","MF8,MF9",Large leaf canopy RETAINS cool moist microclimate once established — not traps. Requires partial shade (MF1) for establishment but tolerates more sun when mature. Deep corm acts as water reservoir in dry conditions. Dense leaf mulch production (MF17) feeds surface microbiome. Classic companion crop under Banana or Coconut in AP homestead gardens.,"Banana (MF1+MF6 shade provider), Coconut garden floor, Areca garden",Shade requirement transition: Young Elephant Yam REQUIRES MF1 strictly. Mature plant tolerates moderate sun. Design: establish under existing MF1 tree canopy; once established can expand into partial MF3G zones.
CRP0065,Horticultural,Fruit Crops,Mango,Mangifera indica,"MF1,MF3U,MF4-NIR,MF4-STR,MF6,MF8,MF11,MF14,MF17,MF19,MF20,MF24,MF25","MF3U,MF13","MF3G,MF3L,MF10",MF3U (upper 2–4m) + MF4-NIR (NIR reflector) + MF4-STR (beam scatter),"MF16,MF17,MF24,MF25,MF27","MF8,MF9",AP's most important agroforestry canopy tree. Dense canopy REFLECTS NIR (MF4-NIR) — removes 40–50% of solar heat load from understory WITHOUT reducing PAR availability. Cooling under Mango canopy RETAINS the microclimate that supports understory crop biology. Deep taproot creates extensive biopore network. Leaf litter (C:N ~30) builds SOM slowly but steadily. Upper canopy sun (MF3U) drives canopy ET — not ground drying.,"Curry Leaf (understory), Drumstick (sub-canopy), Turmeric (ground layer), Cowpea",Keystone agroforestry flag: Mango as canopy anchor satisfies MF1+MF4-NIR+MF6+MF17 simultaneously. Design: 1 Mango per 100m² provides adequate MF1+MF4 coverage for 2–3 understory crop rows.
CRP0066,Horticultural,Fruit Crops,Citrus (various),Citrus spp.,"MF1,MF3L,MF6,MF8,MF17,MF19,MF20,MF24,MF25","MF3L,MF13",MF3G,MF1+MF3L (moderate canopy; 2–3m),"MF17,MF24,MF27","MF8,MF9","Strongly aromatic flowers create intense MF19 (pollinator attraction) during flowering. Allelopathic fallen leaf litter — Citrus litter leachates inhibit germination of many ground-level companions. Companion with Basil improves pollinator visits. REQUIREs MF13 (airflow) for disease prevention (citrus canker, gummosis). SUPPRESSES MF3G — canopy prevents ground sterilisation.","Basil (MF19 enhancement), Drumstick (sub-canopy companion), Cowpea (ground)",Litter allelopathy flag: Citrus fallen leaves are allelopathic. Rake fallen leaves from under tree for composting — do not leave as in-situ mulch if establishing new understorey plants.
CRP0067,Horticultural,Fruit Crops,Guava,Psidium guajava,"MF1,MF3L,MF17,MF19,MF20,MF24,MF25",MF3L,MF3G,MF1+MF3L (dense canopy; good shade tree),"MF17,MF24,MF25",MF9,"Hardy canopy provider — strong MF1 zone below. Allelopathic leaf litter documented — guava leachates suppress some crop germination. Dense canopy SUPPRESSES MF3G effectively. High medicinal value. Companion with Banana (microclimate contrast — Guava drier, Banana wetter) not recommended — incompatible MF profiles. Best as standalone shade tree in vegetable garden.","Cowpea (ground cover below), Drumstick (companion sub-canopy), Marigold (border MF19)",Microclimate note: Guava creates MF1 zone with moderate humidity — suitable for shade-tolerant vegetables and spices below. Litter allelopathy: allow 2–3 week breakdown before establishing seedlings nearby.
CRP0068,Horticultural,Fruit Crops,Papaya,Carica papaya,"MF3L,MF19,MF24","MF3L,MF11",MF3G,MF3L (2–3m single trunk; open canopy),MF24,"MF9,MF14",Fast pioneer canopy tree — provides MF3L partial shade quickly (fruiting in 9–12 months). REQUIRES wind protection (MF11) — extremely susceptible to wind damage. Root system very sensitive to waterlogging. Companion with Basil and Marigold for MF19+MF20 benefit.,"Basil (MF19+MF21 companion), Marigold, Cowpea (ground MF23)",Wind protection flag: Papaya MUST have MF11 windbreak on prevailing wind side. Use Napier Grass or Casuarina as windbreak. Plant 1m from windbreak on leeward side.
CRP0072,Horticultural,Fruit Crops,Jackfruit,Artocarpus heterophyllus,"MF1,MF2,MF4-FR,MF6,MF8,MF11,MF17,MF19,MF24,MF25","MF3U,MF13","MF3G,MF10",MF1+MF2 (very dense canopy) + MF4-FR (far-red enrichment),"MF16,MF17,MF24,MF25","MF8,MF9",Dense evergreen canopy creates strong MF4-FR (far-red enrichment zone) below — morphological shade signal for understory plants. Large fruits sequester significant carbon. Leaf litter (MF17) is high volume and medium C:N. RETAINS cool moist microclimate below — ideal for root crops and rhizome crops that require stable deep-shade conditions. AP's most important native canopy tree for multi-tier systems.,"Turmeric (deep shade ground layer), Ginger, Black Pepper (climber on trunk), Cowpea","Far-red signal flag: MF4-FR zone below Jackfruit induces shade morphology in understory crops — choose far-red ADAPTED crops (Ginger, Turmeric, Cardamom) not shade-AVOIDING crops (cereals, most vegetables)."
CRP0072,Forest,Canopy Trees,Jackfruit,Artocarpus heterophyllus,"MF1,MF2,MF4-FR,MF6,MF8,MF11,MF17,MF19,MF24,MF25","MF3U,MF13","MF3G,MF10",MF1+MF2 (dense evergreen) + MF4-FR (far-red),"MF16,MF17,MF24,MF25","MF8,MF9","AP's most productive multi-use canopy tree — food, timber, fodder, shade in one. Dense evergreen canopy creates strong MF4-FR zone below. Large leaf litter (MF17) is high volume mulch. RETAINS cool moist microclimate below — ideal for shade-dependent spice crops. Deep root system creates excellent MF16 biopore network throughout lifetime of tree.","Turmeric (ground layer MF4-FR adapted), Ginger, Black Pepper (trunk climber), Cowpea","Multi-function canopy: Jackfruit satisfies MF1+MF2+MF4-FR+MF6+MF17+MF25 simultaneously. Best canopy anchor for shade-spice systems. Companion crops must be FAR-RED ADAPTED — select from: Ginger, Turmeric, Cardamom, Cocoa."
CRP0073,Horticultural,Fruit Crops,Custard Apple,Annona squamosa,"MF1,MF3L,MF17,MF19,MF20,MF24,MF25","MF3L,MF13",MF3G,MF1+MF3L (moderate canopy; 2–4m),"MF17,MF24",MF9,Dryland fruit tree — adapted to AP's Deccan Plateau climate. Dense canopy provides MF1 zone. Unusual pollination biology — flowers emit strong yeast-like aroma attracting specific beetles (not bees). Companion with Drumstick and Ber in dryland food forest designs.,"Drumstick (companion), Ber (dryland companion), Cowpea (ground MF23)","Pollinator specificity: Custard Apple pollination depends on specific beetles — aromatic companion plants (Basil, Marigold) less useful than in bee-pollinated crops. Design: ensure no broad-spectrum insecticides used within 50m."
CRP0074,Horticultural,Fruit Crops,Pomegranate,Punica granatum,"MF3L,MF16,MF19,MF20,MF24,MF25","MF3L,MF13","MF3G,MF14",MF3L (1–3m; moderate open canopy),"MF16,MF24,MF25","MF9,MF10","Drought-tolerant commercial fruit. Dense root system creates significant MF16 biopore network. SUPPRESSES MF14 — dry microclimate preferred, high humidity causes Cercospora leaf spot and fruit cracking. Companion with Onion deters some insect pests through sulfur volatiles.","Onion (pest deterrence), Coriander (MF19 border), Cowpea (ground MF23 + MF18)",Humidity sensitivity: Pomegranate in MF14 zone = fruit cracking + disease. Design rule: plant in windward-facing position for maximum MF13 airflow. Pair with MF13 companions (open structure border plants).
CRP0075,Horticultural,Fruit Crops,Amla (Indian Gooseberry),Phyllanthus emblica,"MF1,MF3L,MF17,MF19,MF24,MF25,MF27",MF3L,MF3G,MF1+MF3L (open deciduous canopy),"MF17,MF24,MF27",MF9,Tannin-rich leaf litter inhibits some pathogens (antifungal allelopathy) while improving soil microbiome (MF27). One of the few trees with documented simultaneous allelopathic + microbiome-enhancing properties. Companion with Basil improves pollinator visits. Excellent dryland food forest tree.,"Basil (MF19), Drumstick (companion sub-canopy), Cowpea (ground)",Dual soil biology flag: Amla litter — tannins suppress harmful soil fungi (benefit) AND stimulate beneficial decomposer bacteria (benefit). Unique positive allelopathy profile — use as deliberate companion for soil health.
CRP0076,Horticultural,Plantation,Areca Nut,Areca catechu,"MF1,MF3U,MF6,MF8,MF9,MF11,MF14,MF17,MF19,MF24,MF25","MF3U,MF1,MF11","MF3G,MF10",MF1+MF3U (tall palm; partial shade below 2–4m),"MF17,MF24,MF25","MF8,MF9,MF14",Classic AP multi-tier plantation system: Areca creates partial shade (MF1) while requiring upper canopy sun (MF3U) from Coconut or sky above. The inter-areca microclimate RETAINS humidity and cooling — ideal for Black Pepper (climber on trunk) and Ginger/Turmeric at ground level. Traditional Areca gardens in East Godavari and West Godavari are among the most complex natural farming polycultures in AP.,"Black Pepper (climber on trunk), Ginger/Turmeric (ground), Banana (inter-areca), Cowpea",Multi-tier plantation flag: Areca+Black Pepper+Ginger is AP's classic three-level spice system. All three MF profiles are mutually satisfying: Areca PROD(MF1+MF14) → Pepper REQ(MF1+MF14) → Ginger REQ(MF1+MF6+MF14). No external MF input needed.
CRP0077,Horticultural,Plantation,Cocoa,Theobroma cacao,"MF1,MF2,MF4-PAR,MF8,MF9,MF14,MF17,MF24,MF27","MF1,MF4-PAR,MF6,MF14","MF3G,MF10,MF15",REQ: MF1+MF4-PAR (strict shade requirement; PAR-filtered light only),"MF17,MF24,MF27","MF8,MF9,MF14",Strictest shade requirement in AP commercial crops — REQUIRES MF4-PAR (PAR-filtered diffused light). Cannot establish under dense MF2 (too dark) or full MF3G (sun-damaged). The specific light quality — diffused PAR with NIR removed — is exactly the forest understory environment. Canopy RETAINS the humid microclimate essential for pod development. Classic shade system: Coconut or Jackfruit above → Banana sub-canopy → Cocoa at ground level.,"Coconut (canopy, MF4-PAR provider), Jackfruit (dense shade), Banana (sub-canopy), Ginger","MF4-PAR requirement is precise: NOT dense shade (MF2), NOT full sun (MF3G) — specifically DIFFUSED PAR at 30–50% open sky equivalent. Coconut palm canopy is the ideal MF4-PAR provider in AP conditions."
