CropID,Agri / Horti Category,Sub-Category,Crop Name,Botanical Name,Produces (MF List),Requires (MF List),Suppresses (MF List),Key Light MF (Spectral Zone),Key Soil MF (Physical+Bio),Key Water MF (Moisture+RF),Validated Insight,Companion Crops (AP Recommended),Ontology Design Note (Rule / Flag)
CRP0078,Horticultural,Plantation,Coffee,Coffea arabica / canephora,"MF1,MF4-STR,MF8,MF9,MF17,MF24,MF27","MF1,MF4-PAR,MF6","MF3G,MF10,MF15",REQ: MF1+MF4-STR (scattered diffuse light requirement),"MF17,MF24,MF27","MF8,MF9","Classic shade-grown crop requiring MF4-STR (beam scatter) — not just any shade, but scattered diffuse light. Silver Oak (Grevillea) is the AP standard shade companion — its pinnate leaves create ideal scatter profile. Cooling under shade canopy RETAINS the humid microclimate essential for cherry development and bean quality. Research confirms: shade-grown coffee has higher cup quality AND lower disease pressure.","Silver Oak/Grevillea (MF4-STR shade provider), Banana (sub-canopy), Cardamom (companion)","Light quality flag: Coffee requires MF4-STR specifically — Grevillea's open pinnate canopy creates ideal beam scatter. Solid shade trees (Jackfruit, Mango at close spacing) produce MF2 which is too dark. Design: 8×8m Grevillea spacing for coffee."
CRP0082,Horticultural,Spices,Betel Leaf,Piper betle,"MF14,MF17","MF1,MF6,MF11,MF14","MF3G,MF10,MF15",REQ: MF1+MF11+MF14 (shade + protection + humidity all required),MF17,"MF8,MF9,MF14","Most microclimate-sensitive crop in AP. Requires ALL THREE of: shade (MF1), wind protection (MF11), AND high humidity (MF14) simultaneously. Traditional Betel Leaf gardens (Tambula gardens) in AP's East Godavari and Krishna districts are elaborate microclimate engineering systems — bamboo shade structures, irrigation misting, and dense windbreaks all used together.","Areca (shade + support system), Bamboo windbreak (MF11), Banana (humidity + shade)",Triple REQ flag: Betel Leaf is the most demanding microclimate crop. System design MUST satisfy MF1+MF11+MF14 simultaneously — failure of any one = crop failure. Traditional AP Tambula gardens are the gold standard reference design.
CRP0083,Horticultural,Spices,Cardamom,Elettaria cardamomum,"MF1,MF2,MF4-STR,MF8,MF9,MF17,MF24,MF27","MF1,MF4-PAR,MF6,MF14","MF3G,MF10,MF15",REQ: MF1+MF4-STR (scattered diffuse light; deep shade),"MF17,MF24,MF27","MF8,MF9,MF14","Deep shade crop native to Western Ghats forest understory — the highest MF4 requirement of any AP crop. Requires beam scatter (MF4-STR) plus PAR filtration (MF4-PAR) simultaneously. Silver Oak in AP's Araku Valley is the traditional companion. Cooling under canopy RETAINS the stable humid microclimate that Cardamom requires for capsule development — this is a classic case of RETAINING, not trapping.","Silver Oak (Araku Valley standard shade), Banana (sub-canopy humidity), Coffee (companion crop)",Araku Valley flag: Cardamom grown in Araku Valley AP under Silver Oak is a documented success system. MF4-STR requirement met by Silver Oak's open pinnate canopy. Humidity retained (not trapped) under multi-tier system.
CRP0084,Horticultural,Medicinal,Ashwagandha,Withania somnifera,"MF3G,MF16,MF19,MF25,MF27","MF3G,MF10,MF13","MF2,MF14",MF3G (dryland open microclimate),"MF16,MF25,MF27",MF10,Dryland medicinal — thrives under AP's Rayalaseema dry microclimate conditions. SUPPRESSES MF2 and MF14 — high humidity causes root rot. Deep taproot creates biopore network (MF16) and accesses deep moisture in Alfisols. Aromatic flowers attract pollinators (MF19). REQUIREs wind exposure and low humidity — plant in open well-drained positions.,"Neem (windbreak companion), Drumstick (distant shade — >3m), Sesame (companion)",Dry microclimate design: Ashwagandha must NOT be placed in MF14 (high humidity) zones. Plant on ridges or slopes with good drainage. Compatible with MF15 (dry microatmosphere) producing companions.
CRP0085,Horticultural,Medicinal,Tulsi (Holy Basil),Ocimum tenuiflorum,"MF3G,MF19,MF20,MF21,MF24,MF27","MF3G,MF13",MF2,MF3G (0–1m; moderate bush),"MF24,MF27",MF9,"The most versatile aromatic companion plant in AP. Simultaneously: MF19 (pollinator attractor), MF20 (beneficial insect habitat), MF21 (aromatic pest repellent). Eugenol and methyl chavicol volatile compounds deter aphids, whitefly, mites within 1m radius. REQUIREs MF13 (airflow) — does not tolerate stagnant air. Sacred plant in every AP homestead — dual spiritual and functional companion role.","Tomato (essential companion), Chilli, Okra, ALL vegetables",Universal companion flag: Tulsi provides MF19+MF20+MF21 simultaneously — plant at 3m intervals in any vegetable garden for comprehensive biotic protection. Most cost-effective natural farming companion plant in AP.
CRP0086,Horticultural,Medicinal,Neem,Azadirachta indica,"MF1,MF3L,MF6,MF16,MF17,MF19,MF21,MF24,MF25,MF26","MF3L,MF13","MF3G,MF10",MF1+MF3L (semi-open canopy; light shade),"MF16,MF17,MF24,MF25,MF26",MF9,"Azadirachtin in leaves and seeds is a powerful pest deterrent (MF21/MF26 function). Deep taproot creates biopore network. Open canopy provides MF1 without creating dense MF2 — ideal windbreak/shade tree. Leaf litter is allelopathic but breaks down in 3–4 weeks. Mulch value: Neem litter suppresses soil pathogens AND feeds microbiome simultaneously. Classic AP village tree — used as windbreak, shade, biopesticide source.","All AP crops benefit from Neem windbreak, Drumstick (companion hedgerow), Moringa",Biopesticide design: Neem as border/windbreak (MF11) provides MF21 function passively through volatile emissions AND provides MF1 shade + MF16 biopores. Triple function in one tree. Azadirachtin concentration highest in seeds — harvest for neem oil preparation.
CRP0087,Horticultural,Medicinal,Vetiver,Chrysopogon zizanioides,"MF3G,MF16,MF18,MF25","MF3G,MF10",MF2,MF3G (bund grass; 0–1m visible; >3m roots),"MF16,MF18,MF25","MF9,MF10",The most important soil and water conservation grass for AP slopes. Roots reach 3–4m depth — unmatched MF16 biopore formation AND MF25 erosion resistance. Surface grass clump provides MF18 (weed suppression in bund zone). Aromatic — minor MF21 function. Bund planting on contour: 0.5m interval rows on >3% slopes is the AP Watershed standard.,"Plant on field bunds with any crop system, Stylosanthes (ground cover companion)",Erosion control priority: Vetiver bund on contour is MANDATORY for AP slopes >3% under natural farming. Root depth of 3–4m means MF16 biopore network operates far below root zone of annual crops — water infiltration benefit extends deep into soil profile.
CRP0088,Horticultural,Flowers,Marigold (African/French),Tagetes erecta / T. patula (Asteraceae),"MF2,MF5,MF11,MF12,MF14,MF19,MF23,MF24,MF25","MF3G,MF8,MF9","MF13,MF15,MF22",MF2 (short dense canopy 0.3–0.6m),"MF17,MF23,MF24","MF8,MF9",Marigold is the most powerful MF23 (biological pest suppressor) activator in horticulture — root exudates suppress root-knot nematodes and soil pathogens. Strong MF12 (aromatic volatile) producer. AP Natural Farming strongly recommends marigold border planting with all vegetable crops.,"Tomato (nematode suppression), Brinjal (MF23 border), Chilli (MF22 buffer)",AP NF flagship companion crop — always recommend as border plant. MF23 activation is scientifically validated for nematode suppression in vegetable plots.
CRP0089,Horticultural,Flowers,Chrysanthemum,Chrysanthemum morifolium (Asteraceae),"MF2,MF5,MF11,MF12,MF19,MF24,MF25","MF3G,MF8,MF9,MF13","MF10,MF22",MF2 (medium canopy 0.5–1.2m),"MF17,MF24","MF8,MF9",Chrysanthemum is a commercial cut-flower crop of high value in AP. Strong MF12 (volatile aromatic) producer — pyrethrins in foliage act as natural pesticide. MF19 activation through abundant flower biomass. Requires well-drained loam and cool nights for flowering.,"Marigold (MF23 border), Coriander (MF12 complement)","High-value commercial flower — flag MF13 (soil compaction risk) in pot/greenhouse systems. Incorporate natural farming sprays (JMS, plant extracts) for pest management."
CRP0090,Horticultural,Flowers,Rose,Rosa hybrida (Rosaceae),"MF2,MF5,MF11,MF12,MF19,MF24,MF25,MF27","MF3G,MF8,MF9,MF13","MF10,MF22",MF2 (bushy shrub 0.5–1.5m),"MF17,MF24,MF27","MF8,MF9",Rose is a perennial flowering shrub with high MF27 (perennial root zone rejuvenation) potential. MF12 (aromatic volatile) production is economically significant. Deep root system builds MF17 and MF24. Black spot and aphid pressure = high MF22 risk — key site for natural farming spray protocols.,"Garlic (MF23 companion), Marigold (MF23 border), Lavender (MF12 synergy)",Perennial woody shrub — MF27 rule applies. Flag MF22 (fungal/pest pressure) as design risk and specify NF spray schedule. Avoid chemical fungicide use.
CRP0091,Horticultural,Flowers,Crossandra (Kanakambaram),Crossandra infundibuliformis (Acanthaceae),"MF2,MF5,MF11,MF12,MF17,MF19,MF24,MF25","MF3G,MF8,MF9","MF10,MF13",MF2 (low bushy plant 0.3–0.6m),"MF17,MF24","MF8,MF9",Crossandra (Kanakambaram) is a major commercial flower crop of Andhra Pradesh — widely grown for garland and puja use. Strong MF12 and MF17 activator due to dense shallow roots. Shade-tolerant — can be intercropped under coconut and areca nut plantations.,"Coconut (shade intercrop), Areca nut (shade intercrop), Marigold (MF23 border)","AP-specific commercial flower — note shade intercropping potential under plantation crops (coconut, areca). FLAG: High humidity under shade increases MF22 (fungal) risk — monitor."
CRP0092,Horticultural,Flowers,Tuberose (Sugandhiraja),Polianthes tuberosa (Asparagaceae),"MF2,MF5,MF11,MF12,MF19,MF24,MF25","MF3G,MF8,MF9,MF13","MF10,MF15",MF2 (erect spike 0.6–1.0m),"MF17,MF24","MF8,MF9",Tuberose is a bulbous flower crop — highly fragrant MF12 producer. Bulb-to-bulb propagation builds MF17 (surface soil structure) through annual replanting cycles. Widely grown in AP for perfumery and garlands. MF15 (anaerobic stress) risk in waterlogged conditions — requires well-drained beds.,"Marigold (MF23 border), Chrysanthemum (companion bed)",Bulb crop — MF13 compaction risk in clay soils. Raised bed design recommended. FLAG: Do not replant continuously in same soil without rotation — nematode buildup risk.
CRP0093,Horticultural,Flowers,Gaillardia (Blanket Flower),Gaillardia pulchella (Asteraceae),"MF2,MF5,MF11,MF12,MF14,MF19,MF24","MF3G,MF8","MF13,MF22",MF2 (low canopy 0.3–0.5m),"MF17,MF24","MF8,MF14",Gaillardia is a drought-tolerant annual flower ideal for MF14 (dry-stress resilience) farming systems. Strong pollinator attractant — boosts MF23 (beneficial insect population). Low water requirement and sandy soil tolerance make it AP dryland compatible.,"Marigold (MF23 synergy), Sesame (dryland companion)",Good dryland border flower for natural farming plots — include in low-rainfall farm designs as pollinator attractor.
CRP0094,Horticultural,Flowers,Cock's Comb (Celosia),Celosia argentea (Amaranthaceae),"MF2,MF5,MF11,MF14,MF17,MF19,MF24,MF25","MF3G,MF8,MF9","MF10,MF13",MF2 (medium plant 0.4–0.9m),"MF17,MF24","MF8,MF9",Celosia is a heat-tolerant annual with excellent MF14 response under dry conditions. Edible leaves (used as green leafy vegetable in tribal areas). MF17 surface root contribution. Attracts beneficial insects — MF23 support. Dual use as ornamental and edible crop.,"Marigold (MF23 border), Amaranth (GLV companion)",Dual-use ornamental/edible — flag in intercropping systems as companion with vegetables. MF14 tolerance makes it suitable for summer flower cultivation.
CRP0095,Horticultural,Flowers,China Aster,Callistephus chinensis (Asteraceae),"MF2,MF5,MF11,MF12,MF19,MF24,MF25","MF3G,MF8,MF9,MF13","MF10,MF22",MF2 (medium canopy 0.4–0.8m),"MF17,MF24","MF8,MF9",China Aster is a commercially important cut-flower crop in AP. MF12 (volatile aromatic) mild producer. Sensitive to Fusarium wilt — MF22 (fungal pathogen) risk is high. AP NF protocols recommend soil enrichment with Jeevamrutha and trichoderma for wilt suppression. Annual crop with MF19 (seed biomass) activation.,"Marigold (MF23 nematode suppression), Coriander (MF12 companion)",FLAG: Fusarium wilt risk = critical MF22 design point. Mandatory soil treatment with Jeevamrutha before planting. Crop rotation with legume essential.
CRP0096,Horticultural,Flowers,Lotus,Nelumbo nucifera (Nelumbonaceae),"MF2,MF5,MF8,MF9,MF11,MF12,MF15,MF17,MF19,MF24,MF25","MF8,MF9,MF15","MF10,MF13",MF2 (floating/emergent 0.5–1.5m above water),"MF17,MF23,MF24,MF25","MF8,MF9,MF15","Lotus is an aquatic sacred flower of AP — thrives in still water bodies, ponds, and temple tanks. Unique MF8/MF9/MF15 (wet, aquatic) soil-water microenvironment activator. Rhizome is edible. MF25 (bio-mineral cycling) activated through leaf litter decomposition in pond sediment. Strong MF23 (beneficial microbiome) in pond ecosystem.","Azolla (MF23 aquatic companion), Water Hyacinth (MF25 complement — controlled)",Aquatic/amphibious crop — unique water MF rules apply. FLAG: Do not apply in flowing water systems. Integrate with fish farming for MF23 pond ecosystem design.
CRP0097,Forest,Canopy Trees,Teak,Tectona grandis,"MF1,MF2,MF4-FR,MF6,MF11,MF16,MF17,MF24,MF25","MF3U,MF13","MF3G,MF10",MF1+MF2 (dense deciduous canopy) + MF4-FR (far-red enrichment),"MF16,MF17,MF24,MF25",MF9,Dense deciduous canopy creates strong MF4-FR (far-red enrichment) zone. Leaf litter allelopathy documented — Teak litter inhibits germination of some species. Large deciduous leaves produce high-volume MF17 mulch in dry season — this is a seasonal pulse of biomass input. Deep root system creates significant MF16 biopore network. Use with caution as sole canopy — mono-teak plantation is a poor natural farming system due to allelopathic litter.,"Sesbania (MF23 companion in young plantation), Stylosanthes (ground cover), Cowpea",Allelopathy management: Teak litter pulse (Nov–Jan) provides biomass but may suppress understorey. Rake litter for compost rather than in-situ mulch if establishing new understorey. Multi-species teak+companion planting far superior to mono-teak.
CRP0098,Forest,Canopy Trees,Neem,Azadirachta indica,"MF1,MF3L,MF6,MF16,MF17,MF19,MF21,MF24,MF25,MF26","MF3L,MF13","MF3G,MF10",MF1+MF3L (semi-open canopy; partial shade),"MF16,MF17,MF24,MF25,MF26",MF9,"Ideal multi-purpose agroforestry canopy tree for AP. Unlike Teak, Neem allelopathy breaks down in 3–4 weeks — manageable in a dynamic polyculture. Biopesticide function (MF26/MF21) passive through volatile emissions. Open canopy provides MF1 without MF2 overcast. Deep root (MF16) creates extensive biopore network. Every AP natural farm should have Neem as windbreak/shade tree.","Red Gram (MF23 companion), Drumstick (sub-canopy), Cowpea (ground)",Ideal shade tree profile: Neem produces MF1+MF6+MF16+MF17+MF19+MF21 simultaneously. RETAINS cool microclimate below through canopy cooling. Most cost-effective multi-function canopy tree for AP dryland systems.
CRP0099,Forest,Canopy Trees,Pongamia (Kanuga),Millettia pinnata,"MF1,MF3L,MF16,MF17,MF19,MF23,MF24,MF25,MF27","MF3L,MF13","MF3G,MF10",MF1+MF3L (moderate shade; open canopy),"MF16,MF23,MF24,MF27",MF9,N-fixing canopy tree (Frankia and rhizobia nodules in roots). Produces MF23 at tree scale — significant N contribution to understory. Good honey tree (MF19 function). Seed oil is AP's traditional biopesticide and biodiesel source. Deep taproot creates major MF16 biopore network. Excellent shade tree for agroforestry bunds.,"Drumstick (sub-canopy companion), Red Gram (ground N-fixer), Cowpea",N-fixing tree flag: Pongamia BNF rate estimated 40–80 kg N/ha/yr at mature tree — significant contribution to adjacent crop N-budget. Design: 1 Pongamia per 200m² provides adequate N-credit to 1–2 companion rows.
CRP0100,Forest,Canopy Trees,Tamarind,Tamarindus indica,"MF1,MF2,MF4-NIR,MF6,MF8,MF11,MF14,MF17,MF24,MF25,MF26","MF3U,MF13","MF3G,MF3L,MF10,MF13,MF15,MF16,MF18,MF23",MF1+MF2 (very dense canopy) + MF4-NIR (strong NIR reflector),"MF17,MF24,MF25,MF26","MF8,MF9",Long-lived keystone village tree — 100+ year lifespan. STRONGLY ALLELOPATHIC: suppresses N-fixers (MF23) within 5m radius through tartaric acid leachates. The dense canopy RETAINS cool moist microclimate — not traps — but the allelopathic environment severely limits companion planting options. Place only allelopathy-tolerant crops nearby. Fruit/bark have high medicinal and culinary value.,"Stylosanthes (allelopathy-tolerant ground cover), Curry Leaf (tolerant sub-canopy)","ALLELOPATHY ALERT (repeated): Tamarind = 5m exclusion zone for all legumes and N-fixers. Only place allelopathy-TOLERANT crops: Stylosanthes (ground), Curry Leaf (sub-canopy), some grasses. Long-term design: Tamarind as solitary keystone tree with no companion legumes."
CRP0101,Forest,Canopy Trees,Indian Rosewood (Sheesham),Dalbergia sissoo,"MF1,MF3L,MF16,MF17,MF23,MF24,MF25,MF27","MF3L,MF13",MF3G,MF1+MF3L (open pinnate canopy; dappled shade),"MF16,MF23,MF24,MF25,MF27",MF9,N-fixing timber tree (Rhizobium nodules in roots). Open pinnate canopy creates dappled shade similar to Neem — MF1 without MF2 overcast. Deep root system creates major MF16 biopore legacy — roots penetrate 4–6m in AP's deep Alfisols. Important bund tree for AP agri-horticulture systems.,"Drumstick (sub-canopy), Red Gram (companion annual MF23), Cowpea (ground)",Timber+N-fix+biopore flag: Indian Rosewood provides timber value + MF23 (N-fixation) + MF16 (deep biopores) simultaneously. Ideal for long-term agroforestry investment on bunds and farm boundaries.
CRP0102,Forest,Sub-Canopy,Gliricidia,Gliricidia sepium,"MF1,MF3L,MF16,MF17,MF23,MF24,MF25,MF27","MF3L,MF13",MF3G,MF1+MF3L (open canopy; deciduous),"MF16,MF23,MF24,MF25,MF27",MF9,"N-fixing companion tree par excellence. BNF rate: 100–150 kg N/ha/yr at mature pollarded tree. Classic alley crop tree: planted in rows 2–4m wide alleys, pollarded at crop planting for green manure (MF17). Leaf N content: 3.5–4.5% (comparable to urea at equivalent application). AP's most important N-fixing tree for transitioning farmers.","All cereals (alley crop), Red Gram (companion), Coconut (inter-canopy companion)","Alley crop design: Gliricidia at 5m row spacing in 2.5m alleys provides 40–60 kg N/ha/yr to companion cereal rows — equivalent to 90–130 kg urea/ha. Pollard at 0.5m height at crop sowing, and again at mid-season."
CRP0103,Forest,Sub-Canopy,Silver Oak (Grevillea),Grevillea robusta,"MF1,MF3L,MF6,MF11,MF16,MF17,MF24,MF25","MF3L,MF13","MF3G,MF10",MF1+MF3L (open pinnate canopy; ideal beam scatter),"MF16,MF17,MF24,MF25",MF9,THE standard shade companion for Coffee and Cardamom in AP's Araku Valley. Pinnate leaf structure creates ideal MF4-STR (beam scatter) — dappled light without solid shade. Fast growing — provides shade in 2–3 years. Deep root system (MF16) does not compete significantly with shallow-rooted coffee. Low allelopathy — one of the few AP trees compatible with all understorey crops.,"Coffee (standard companion), Cardamom (Araku system), Black Pepper, Turmeric",Coffee+Cardamom shade standard: Silver Oak at 8×8m spacing = optimal MF4-STR for Arabica coffee and Cardamom in Araku Valley. No allelopathy concerns — compatible with all understorey companion crops.
CRP0104,Forest,Sub-Canopy,Bamboo,Bambusa spp.,"MF1,MF2,MF11,MF12,MF16,MF17,MF18,MF24,MF25","MF3L,MF8,MF11","MF3G,MF10",MF1+MF2 (dense clump shade) + MF11 (windbreak),"MF16,MF17,MF25","MF8,MF9",Dense clump creates strong wind barrier (MF11) AND partial to dense shade (MF1–MF2). Rapid biomass producer — MF17 from fallen culms and leaves is among the highest per-hectare biomass in AP. Silica cycling from bamboo litter strengthens neighbouring crop cell walls (pest resistance co-benefit). Deep rhizome MF16 creates lateral biopore network. SUPPRESSES MF13 (airflow) in interior of dense clumps — design openings for airflow management.,"Areca (companion in bamboo-areca gardens), Turmeric (bamboo shade system), Ginger",Living fence design: Bamboo clumps on farm boundary create MF11 (wind barrier) + MF1 (partial shade) + MF25 (erosion buffer) + MF17 (biomass) simultaneously. Cut bamboo every 3–4 years for maximum MF17 biomass harvest.
CRP0105,Forest,Sub-Canopy,Sesbania,Sesbania grandiflora,"MF1,MF3L,MF16,MF17,MF23,MF24,MF25,MF27","MF3L,MF13",MF3G,MF1+MF3L (fast-growing pioneer canopy),"MF16,MF23,MF27",MF9,Fastest-growing N-fixing tree in AP — established shade and N-contribution in 3–4 months. BNF rate: 60–120 kg N/ha/yr. Classic companion for paddy field bunds: Sesbania on bund provides MF23 N contribution to paddy field AND MF1 partial shade to bund edge. Leaf litter C:N ~10 — fastest decomposing high-N green manure of any AP tree.,"Paddy (field bund companion), Maize (inter-canopy), Red Gram (N-fix companion)",Paddy bund flag: Sesbania on paddy bund is a traditional AP practice that delivers 20–30 kg N/ha to paddy field per season through leaf fall and root turnover. This practice exactly represents MF23→MF24 cascade at the field boundary.
CRP0106,Forest,Pioneer,Calliandra,Calliandra calothyrsus,"MF1,MF3G,MF16,MF17,MF18,MF23,MF24,MF25,MF27","MF3G,MF13",MF10,MF1+MF3G (shrub; 1–3m; dense branching),"MF16,MF23,MF25,MF27",MF9,N-fixing pioneer shrub for AP degraded lands. Extremely fast establishment on poor red soils. Dense branching provides living fence + shade + N-fixation simultaneously. BNF rate: 80–120 kg N/ha/yr. Excellent for silvopasture alleys in AP's dryland zones — pollard for fodder + green manure at 60-day intervals.,"Sorghum (silvopasture alley), Jowar, Cowpea (companion)",Degraded land pioneer: Calliandra can establish on severely degraded Alfisols where Red Gram fails. Use as first-year soil builder THEN introduce Red Gram and food crops in subsequent seasons.
CRP0107,Forest,Pioneer,Vitex (Lagundi),Vitex negundo,"MF1,MF3G,MF17,MF19,MF21,MF24,MF25,MF26","MF3G,MF13",MF2,MF1+MF3G (aromatic shrub; 1–4m),"MF17,MF24,MF25,MF26",MF9,"Aromatic allelopathic shrub with strong biopesticide volatile compounds (MF26/MF21). Leaf extracts are effective against mites, aphids, and lepidoptera larvae. Used as living fence on field boundaries. Aromatic barrier effect extends 3–5m from planting. High-biomass leaf litter (MF17) decomposes moderately (C:N ~20). SUPPRESSES MF2 — does not tolerate dense shade. Traditional AP biopesticide plant.","Cotton (aromatic barrier), Vegetable borders, Chilli, Okra",Biopesticide border flag: Vitex as 1–2 row border around cotton or vegetable plots provides passive aromatic pest deterrence (MF21) equivalent to 2–3 neem-based spray applications per season.
